place_code,toponymName,lat,lng,geonameId,countryName,fcl,fcode,C21_country,latitude,longitude,place_name,string_sim,geo_dist,gd_scaled,ss_scaled,combined_measure
pl322,Pont-de-Beauvoisin,45.535,5.67111,6615316,France,P,PPL,France,45.53635,5.67306389,PONT-BEAUVOISIN,0.8333333333333334,0.21376201546528967,0.05295887277456747,0.16666666666666663,0.10981276972061704
pl323,Pontenet,47.24148,7.25136,8533475,Switzerland,P,PPL,Switzerland,47.24154722,7.25472222,PONTENET,1,0.25392836512347045,0.0630055695781465,0,0.03150278478907325
pl324,Pontlevoy,47.39002,1.25465,2986149,France,P,PPL,France,47.39089444,1.25658889,PONTLEVOY,1,0.17537916923470498,0.04335827869970759,0,0.021679139349853795
pl325,Les Ponts-de-Martel,46.99735,6.73059,2659917,Switzerland,P,PPL,Switzerland,46.99905278,6.73361667,Les Ponts de Martel,0.8947368421052632,0.297549855034997,0.07391649095863169,0.10526315789473684,0.08958982442668426
pl326,Porrentruy,47.41728,7.07573,2659171,Switzerland,P,PPLA2,Switzerland,47.41448889,7.07462778,PORRENTRUY,1,0.32124701635842295,0.07984379570372371,0,0.03992189785186186
pl328,Le Préau,47.95119,2.68964,3002502,France,P,PPL,France,46.06519722,5.45415,Préau,0.625,296.4712285507921,1,0.375,0.6875
pl329,Bratislava,48.14816,17.10674,3060972,Slovakia,P,PPLC,Slovakia,48.14837778,17.10731111,Bratislava,1,0.048802464509041514,0.011698001238674125,0,0.005849000619337063
pl331,Rapperswil,47.22557,8.82228,2659099,Switzerland,P,PPL,Switzerland,47.22660556,8.81844167,RAPPERSWIL,1,0.3118803192602265,0.07750092993181815,0,0.03875046496590907
pl332,Radstadt,47.38333,13.45,2768098,Austria,P,PPLA3,Austria,47.38474167,13.4627,Radstadt,1,0.9689564160845774,0.24185353796944847,0,0.12092676898472424
pl333,Ravenna,44.41344,12.20121,3169561,Italy,P,PPLA2,Italy,44.41572778,12.19658056,Ravenna,1,0.4471191646620815,0.11132784443565594,0,0.05566392221782797
pl334,Reggio nell'Emilia,44.69825,10.63125,3169522,Italy,P,PPLA2,Italy,44.6981,10.63078333,REGGIO,0.33333333333333337,0.040481315670088815,0.00961665553128833,0.6666666666666666,0.3381416610989775
pl335,Reims,49.25,4.03333,2984114,France,P,PPLA3,France,49.25660278,4.03308889,REIMS,1,0.7344041567234594,0.1831856367424413,0,0.09159281837122064
pl336,Remaufens,46.52872,6.88262,8533374,Switzerland,P,PPL,Switzerland,46.52760833,6.87889167,Remaufens,1,0.3108581928725896,0.07724526831459587,0,0.038622634157297935
pl337,Renan,47.12686,6.92825,2659071,Switzerland,P,PPL,Switzerland,47.1288,6.93265833,RENAN,1,0.39718915709649755,0.09883899116218799,0,0.04941949558109399
pl340,Rennes,48.11198,-1.67429,2983990,France,P,PPLA,France,48.11176111,-1.68026389,RENNES,1,0.4441835433577375,0.11059356568177707,0,0.055296782840888535
pl341,Reus,41.15612,1.10687,3111933,Spain,P,PPLA3,Spain,41.15481667,1.108675,Reus,1,0.2093785591059065,0.051862451084042416,0,0.025931225542021208
pl342,Revel,43.45812,2.00469,2983833,France,P,PPL,France,43.45796389,2.00694722,REVEL,1,0.18301429110665238,0.04526803039879451,0,0.022634015199397256
pl343,Roanne,46.03333,4.06667,2983362,France,P,PPLA3,France,46.03918333,4.07186667,ROANNE,1,0.7645477752785901,0.19072537582162982,0,0.09536268791081491
pl344,Rochefort,45.93333,-0.98333,2983276,France,P,PPLA3,France,45.94503333,-0.97567222,ROCHEFORT,1,1.4297421878667127,0.35710859549632534,0,0.17855429774816267
pl345,La Rochelle,46.16667,-1.15,3006787,France,P,PPLA2,France,46.1581,-1.15363889,"ROCHELLE, La",0.41666666666666663,0.9932956176385666,0.2479414344433648,0.5833333333333334,0.4156373838883491
pl346,Rolle,46.4582,6.33499,2658989,Switzerland,P,PPL,Switzerland,46.456425,6.3366,ROLLE,1,0.23273429186644737,0.05770435525675035,0,0.028852177628375174
pl347,Romainmôtier,46.69393,6.46086,2658988,Switzerland,P,PPL,Switzerland,46.71327778,6.46219444,Romainmotier,0.9166666666666666,2.153780112816011,0.5382101784920945,0.08333333333333337,0.31077175591271394
pl348,Rome,41.89193,12.51133,3169070,Italy,P,PPLC,Italy,41.89546389,12.482325,ROME,1,2.4327426797022476,0.6079863058450896,0,0.3039931529225448
pl349,Rotterdam,51.9225,4.47917,2747891,Netherlands,P,PPL,Netherlands,51.92445833,4.27160833,ROTTERDAM,1,14.23528434236072,1,0,0.5
pl350,Rouen,49.44313,1.09932,2982652,France,P,PPLA,France,49.44236667,1.09849167,ROUEN,1,0.10387939406358415,0.025474239727248618,0,0.012737119863624309
pl351,Les Rousses,46.48412,6.0633,2999706,France,P,PPL,France,46.48541944,6.06016667,"ROUSSES, Les",0.25,0.2800505124804581,0.06953942930369954,0.75,0.40976971465184975
pl352,Ruelle-sur-Touvre,45.68333,0.23333,2982231,France,P,PPL,France,45.67728611,0.23191111,Ruelle-sur-Touvre,1,0.6810299241954212,0.1698352891032774,0,0.0849176445516387
pl353,Rueyres-les-Prés,46.85865,6.91208,8533356,Switzerland,P,PPL,Switzerland,46.85954167,6.916625,Rueyres-les-Prés,1,0.3595190550182374,0.0894166737905353,0,0.04470833689526765
pl354,Saarbrücken,49.23262,7.00982,2842647,Germany,P,PPLA,Germany,49.23486111,6.99441389,Saarbrücken,1,1.14602086185893,0.28614217302161,0,0.143071086510805
pl355,La Sagne,47.04591,6.80946,2660013,Switzerland,P,PPL,Switzerland,47.04597222,6.80968889,"SAGNE, La",0.2222222222222222,0.01867195863628233,0.00416154199808653,0.7777777777777778,0.39096965988793214
pl356,Saint-Aubin,46.89004,6.98048,2658879,Switzerland,P,PPL,Switzerland,46.89425278,6.77261111,SAINT-AUBIN,1,15.802419954893098,1,0,0.5
pl357,Saint-Aubin-de-Crétot,49.56809,0.63709,2981584,France,P,PPL,France,49.46214722,0.52628611,SAINT-AUBIN de CRETOT,0.8571428571428572,14.239509297967656,1,0.1428571428571428,0.5714285714285714
pl358,Saint-Blaise,47.01511,6.98832,2658878,Switzerland,P,PPL,Switzerland,47.01263611,6.98664167,SAINT-BLAISE,1,0.3030873149770657,0.07530156034067342,0,0.03765078017033671
pl359,Saint-Claude,46.38679,5.86473,2981077,France,P,PPLA3,France,46.39071667,5.86426944,SAINT-CLAUDE,1,0.43805234980709645,0.10905998737128692,0,0.05452999368564346
pl360,Saint-Dizier,48.63333,4.95,2980816,France,P,PPLA3,France,48.63728611,4.9497,SAINT-DIZIER,1,0.44045139017102547,0.10966005263390242,0,0.05483002631695121
pl361,Sainte-Croix,46.82203,6.50283,2658874,Switzerland,P,PPL,Switzerland,46.822375,6.50376667,SAINTE-CROIX,1,0.08093710530340131,0.019735749147067883,0,0.009867874573533941
pl362,Sankt Gallen,47.42391,9.37477,2658822,Switzerland,P,PPLA,Switzerland,47.42648333,9.37605278,Saint Gallen,0.8333333333333334,0.3019760546596121,0.07502360390265214,0.16666666666666663,0.12084513528465939
pl363,Saint-George,46.51428,6.2598,8379126,Switzerland,P,PPLA3,Switzerland,46.51379722,6.26018611,SAINT-GEORGE,1,0.06127631188746378,0.014818049827894213,0,0.0074090249139471065
pl365,Saint-Maixent-l’École,46.41395,-0.20888,2978643,France,P,PPL,France,46.41051111,-0.20505,Saint-Maixent l'Ecole,0.8571428571428572,0.48211689954176,0.12008173006729582,0.1428571428571428,0.1314694364622193
pl366,Saint-Malo,48.65,-2.01667,2978640,France,P,PPLA3,France,48.64817778,-2.02608889,SAINT-MALO,1,0.720997113014923,0.17983217036279076,0,0.08991608518139538
pl367,Saint-Maurice,46.21826,7.0032,2658864,Switzerland,P,PPLA2,Switzerland,46.83448333,6.65701111,SAINT-MAURICE,1,73.46113434264495,1,0,0.5
pl368,Saint Petersburg,59.93863,30.31413,498817,Russia,P,PPLA,Russia,59.95188889,30.45332778,Saint Petersburg,1,7.890799925321753,1,0,0.5
pl369,Saint-Quentin,49.84889,3.28757,2977295,France,P,PPLA3,France,49.84817778,3.28821667,SAINT-QUENTIN,1,0.09176979341353145,0.022445299154384687,0,0.011222649577192344
pl370,Saint-Quirin,48.61018,7.06569,2977255,France,P,PPL,France,48.60939444,7.06437778,SAINT-QUIRIN,1,0.13014397777733813,0.032043726660711154,0,0.016021863330355577
pl371,Saint-Sulpice,46.91111,6.56219,2658859,Switzerland,P,PPL,Switzerland,46.90941389,6.55591389,SAINT-SULPICE,1,0.5126951778639602,0.12773018937945613,0,0.06386509468972806
pl372,Saintes,45.75,-0.63333,2980340,France,P,PPLA3,France,45.746389,-0.63710833,SAINTES,1,0.4971645831964556,0.12384556513225567,0,0.061922782566127835
pl373,Salins-les-Bains,46.94663,5.87763,2976413,France,P,PPL,France,46.94320278,5.87991111,Salins-les-Bains,1,0.4185875589841309,0.10419131363300528,0,0.05209565681650264
pl374,Salon-de-Provence,43.64074,5.09545,2976341,France,P,PPL,France,43.64050556,5.08660278,Salon-de-Provence,1,0.7124115664397629,0.1776846915884513,0,0.08884234579422565
pl375,La Sarraz,46.65863,6.51077,2660012,Switzerland,P,PPLA3,Switzerland,46.65916111,6.51421944,"SARRAZ, La",0.30000000000000004,0.2697957638278385,0.0669744376779595,0.7,0.38348721883897974
pl376,Sarreguemines,49.10995,7.06747,2975964,France,P,PPLA3,France,49.11390556,7.07191667,SARREGUEMINES,1,0.5460873966545297,0.1360824917580044,0,0.0680412458790022
pl377,Saarlouis,49.31366,6.75154,2842632,Germany,P,PPLA3,Germany,49.31567778,6.75034722,Saarlouis,1,0.24045023684470113,0.0596343230135745,0,0.02981716150678725
pl378,Sassel,46.77696,6.8571,8468929,Switzerland,P,PPL,Switzerland,46.77669722,6.85685833,SASSEL,1,0.03453233156886281,0.008128652761234348,0,0.004064326380617174
pl380,Saules,47.24575,7.22179,8533473,Switzerland,P,PPL,Switzerland,47.24426667,7.21855,Saules,1,0.29499499623814285,0.07327745126679049,0,0.03663872563339524
pl381,Schafisheim,47.37664,8.14263,2658759,Switzerland,P,PPL,Switzerland,47.37736111,8.14270833,Schafisheim,1,0.0804004045788382,0.01960150569453028,0,0.00980075284726514
pl382,Schaffhausen,47.69732,8.63493,2658761,Switzerland,P,PPLA,Switzerland,47.69746667,8.63222778,SCHAFFHOUSE,0.8333333333333334,0.20288885329996623,0.05023919910492141,0.16666666666666663,0.10845293288579402
pl383,Schwyz,47.02076,8.65414,2658665,Switzerland,P,PPLA,Switzerland,47.02099167,8.65351389,SCHWYZ,1,0.05400258373478347,0.012998692529968775,0,0.006499346264984387
pl384,Sedan,49.7,4.95,2975349,France,P,PPLA3,France,49.70101944,4.94447778,SEDAN,1,0.4130130683605608,0.10279698187007405,0,0.051398490935037025
pl385,Semur-en-Auxois,47.48333,4.33333,2975143,France,P,PPL,France,47.49056389,4.33198889,SEMUR en AUXOIS,0.8666666666666667,0.8106596911223937,0.20225922048158365,0.1333333333333333,0.16779627690745846
pl386,Cernay,47.8097,7.17699,3027857,France,P,PPL,France,47.808975,7.17568056,Cernay,1,0.1267331475281831,0.03119058522133823,0,0.015595292610669114
pl387,Sens,48.2,3.28333,2975050,France,P,PPLA3,France,48.19775833,3.28717778,SENS,1,0.3787637080135621,0.09423028506911803,0,0.047115142534559014
pl388,Serrières,46.98333,6.90323,2658619,Switzerland,P,PPL,Switzerland,46.98343889,6.90328611,SERRIERES,0.8888888888888888,0.012834370972159876,0.002701402507571329,0.11111111111111116,0.05690625680934124
pl389,Siena,43.31822,11.33064,3166548,Italy,P,PPLA2,Italy,43.31866111,11.33051389,Siena,1,0.050099007755578816,0.012022301978012913,0,0.006011150989006456
pl390,Signau,46.91944,7.72418,2658600,Switzerland,P,PPL,Switzerland,46.92178611,7.72754722,SIGNAU,1,0.3653144275477641,0.0908662541273954,0,0.0454331270636977
pl391,Soissons,49.38167,3.32361,2974389,France,P,PPLA3,France,49.38231944,3.32771667,SOISSONS,1,0.3059244269638389,0.07601119923421189,0,0.038005599617105944
pl392,Solothurn,47.20791,7.53714,2658564,Switzerland,P,PPLA,Switzerland,47.20695833,7.53331111,Solothurn,1,0.3079841092440632,0.07652638180761517,0,0.03826319090380759
pl393,La Sône,45.11487,5.27979,3006399,France,P,PPL,France,45.11120278,5.27590833,"SÔNE, La",0.125,0.5089820427026563,0.12680143325713494,0.875,0.5009007166285675
pl394,Sonvilier,47.13883,6.96404,2658553,Switzerland,P,PPL,Switzerland,47.139025,6.96463889,Sonvilier,1,0.05022054008917688,0.012052700521019236,0,0.006026350260509618
pl395,Stockholm,59.33258,18.0649,2673730,Sweden,P,PPLC,Sweden,59.332725,18.06445278,STOCKHOLM,1,0.03005499604830829,0.0070087493384510865,0,0.0035043746692255432
pl396,Strasbourg,48.58392,7.74553,2973783,France,P,PPLA,France,48.58293333,7.74374722,STRASBOURG,1,0.1709803605491028,0.04225801697472422,0,0.02112900848736211
pl397,Tarbes,43.23333,0.08333,2973385,France,P,PPLA2,France,43.23286389,0.07411944,TARBES,1,0.7479787327350681,0.18658100750892548,0,0.09329050375446274
pl398,Tavannes,47.22079,7.19759,2658415,Switzerland,P,PPL,Switzerland,47.22008333,7.19979722,TAVANNES,1,0.18428456176057303,0.04558575964795534,0,0.02279287982397767
pl399,Thiers,45.85,3.56667,2972857,France,P,PPLA3,France,45.85524722,3.54823611,Thiers,1,1.5422920538498481,0.38526037897774285,0,0.19263018948887142
pl400,Thionville,49.36667,6.16667,2972811,France,P,PPLA3,France,49.35708333,6.16844722,THIONVILLE,1,1.0737306535768452,0.2680604252238048,0,0.1340302126119024
pl401,Thorberg,47.00129,7.56544,2658379,Switzerland,P,PPL,Switzerland,47.00251944,7.56440556,THORBERG,1,0.15761457304370324,0.038914869893882514,0,0.019457434946941257
pl402,Thun,46.75118,7.62166,2658377,Switzerland,P,PPLA2,Switzerland,46.75258056,7.62333889,Thun,1,0.20152907607187548,0.04989908182647072,0,0.02494954091323536
pl403,Tonneins,44.39206,0.31241,2972468,France,P,PPL,France,44.38979722,0.31048611,TONNEINS,1,0.2944082440631793,0.07313068858482247,0,0.036565344292411234
pl404,Tonnerre,47.85628,3.97369,2972467,France,P,PPL,France,47.85649167,3.97466944,TONNERRE,1,0.07677365957778297,0.01869435810159295,0,0.009347179050796475
pl405,Toul,48.68333,5.9,2972350,France,P,PPLA3,France,48.68345833,5.8951,TOUL,1,0.3600068363078446,0.08953868116150246,0,0.04476934058075123
pl406,Toulon,43.12442,5.92836,2972328,France,P,PPLA2,France,43.12516111,5.93111111,TOULON,1,0.2379955910452034,0.05902034931873789,0,0.029510174659368945
pl407,Toulouse,43.60426,1.44367,2972315,France,P,PPLA,France,43.60436389,1.44295,TOULOUSE,1,0.059113049587284264,0.01427695907353212,0,0.00713847953676606
pl408,Tours,47.39484,0.70398,2972191,France,P,PPLA2,France,47.39029444,0.68885,TOURS,1,1.2460408500464346,0.3111598931821163,0,0.15557994659105814
pl409,Travers,46.94018,6.67595,2658328,Switzerland,P,PPL,Switzerland,46.94023333,6.67599722,TRAVERS,1,0.00692942081861058,0.0012244138258061116,0,6.122069129030558e-4
pl410,Troyes,48.30073,4.08524,2971549,France,P,PPLA2,France,48.29746944,4.0748,TROYES,1,0.8531343027899508,0.212883276411615,0,0.1064416382058075
pl411,Tübingen,48.52266,9.05222,2820860,Germany,P,PPLA2,Germany,48.52290278,9.05209722,Tübingen,1,0.028470039850264698,0.006612308673461404,0,0.003306154336730702
pl412,Turin,45.07049,7.68682,3165524,Italy,P,PPLA,Italy,45.41261111,7.68671111,TURIN,1,38.04213268530223,1,0,0.5
pl413,Ulm,48.39841,9.99155,2820256,Germany,P,PPLA3,Germany,48.39962222,9.99660833,ULM,1,0.39702165695271074,0.09879709481926653,0,0.049398547409633266
pl414,Uzès,44.01362,4.41529,2971258,France,P,PPL,France,44.01070278,4.41898889,UZÈS,1,0.4390004373393174,0.10929712985649,0,0.054648564928245
pl416,Valencia,39.46975,-0.37739,2509954,Spain,P,PPLA,Spain,39.47023889,-0.37680278,Valencia,1,0.07413478613172604,0.018034304060307923,0,0.009017152030153961
pl417,Valenciennes,50.35,3.53333,2971041,France,P,PPLA3,France,50.35763333,3.52348889,VALENCIENNES,1,1.099056199461832,0.27439503324910164,0,0.13719751662455082
pl418,Vallon,46.88379,6.95543,8533360,Switzerland,P,PPL,Switzerland,46.88287778,6.950675,VALLON,1,0.37534659064525094,0.09337557105019861,0,0.04668778552509931
pl419,Warsaw,52.22977,21.01178,756135,Poland,P,PPLC,Poland,52.25999722,21.02,Warsaw,1,3.4073870142978566,0.8517713698187527,0,0.42588568490937634
pl420,Vaumarcus,46.87799,6.75874,11048568,Switzerland,P,PPL,Switzerland,46.87835833,6.75723611,VAUMARCUS,1,0.12142281746719122,0.02986232720178353,0,0.014931163600891764
pl421,Venice,45.43713,12.33265,3164603,Italy,P,PPLA,Italy,45.43449167,12.33839722,Venice,1,0.5358721338942504,0.13352737662818043,0,0.06676368831409021
pl422,Bergara,43.1151,-2.4175,3106090,Spain,P,PPL,Spain,43.11821667,-2.41335833,Bergara,1,0.48281885927526524,0.12025730929395854,0,0.06012865464697927
pl423,Verdun,49.16667,5.38333,2969958,France,P,PPLA3,France,49.15901667,5.38399722,VERDUN,1,0.8523932132872738,0.21269790976512923,0,0.10634895488256461
pl424,Les Verrières,46.90413,6.48039,2659912,Switzerland,P,PPL,Switzerland,46.90411389,6.48021111,VERRIÈRES,0.6923076923076923,0.013707955456599818,0.002919909753616065,0.3076923076923077,0.15530610872296188
pl425,Versailles,48.80359,2.13424,2969679,France,P,PPLA2,France,48.80233056,2.12982222,VERSAILLES,1,0.35255929646095996,0.08767584883018595,0,0.043837924415092974
pl426,Versoix,46.28382,6.16214,2658151,Switzerland,P,PPL,Switzerland,46.28228889,6.16596667,VERSOIX,1,0.3397945154581374,0.08448302982644748,0,0.04224151491322374
pl427,Vevey,46.46299,6.84345,2658145,Switzerland,P,PPLA2,Switzerland,46.45890556,6.84716111,VEVEY,1,0.5357911028309891,0.13350710855475115,0,0.06675355427737557
pl428,Vienna,48.20849,16.37208,2761369,Austria,P,PPLC,Austria,48.22,16.37,Vienna,1,1.2890993417648213,0.32192999339773154,0,0.16096499669886577
pl429,Vilars,47.03304,6.92784,7670454,Switzerland,P,PPL,Switzerland,47.03145278,6.92682222,VILARS,1,0.192611128660033,0.04766846055967618,0,0.02383423027983809
pl430,La Villette,48.91188,-0.54316,3005468,France,P,PPL,France,48.91236389,-0.54383611,"VILLETTE, La",0.41666666666666663,0.07305063330121216,0.017763127942248696,0.5833333333333334,0.300548230637791
pl431,Vouvry,46.33746,6.8895,2658093,Switzerland,P,PPL,Switzerland,46.33758889,6.891625,VOUVRY,1,0.16376448697049284,0.04045313067974855,0,0.020226565339874276
pl433,Vuillafans,47.06481,6.21528,2967547,France,P,PPL,France,47.06508611,6.21616389,VUILLAFANS,1,0.07365227419256272,0.0179136146972432,0,0.0089568073486216
pl434,Varakļāni,56.60826,26.75377,454530,Latvia,P,PPLA,Latvia,56.60819444,26.75441944,Varaklani,0.7777777777777778,0.04040703575714303,0.009598076104222805,0.2222222222222222,0.11591014916322251
pl435,Warthausen,48.12863,9.79749,2813914,Germany,P,PPLA4,Germany,48.12885833,9.79789722,WARTHAUSEN,1,0.039472051114204446,0.00936421100810264,0,0.00468210550405132
pl436,Wesel,51.6669,6.62037,2810678,Germany,P,PPLA3,Germany,51.66082778,6.60915556,WESEL,1,1.0267219871059141,0.2563022788352687,0,0.12815113941763434
pl437,Winterthur,47.50564,8.72413,2657970,Switzerland,P,PPLA2,Switzerland,47.49987778,8.72616111,Winterthur,1,0.658644907201049,0.16423618735270004,0,0.08211809367635002
pl438,Wismar,53.89314,11.45286,2807465,Germany,P,PPLA3,Germany,53.88821389,11.46201667,WISMAR,1,0.8124568376313235,0.20270873571611409,0,0.10135436785805704
pl439,Yverdon-les-Bains,46.77852,6.64115,2657941,Switzerland,P,PPLA2,Switzerland,46.77869167,6.6414,YVERDON,0.4117647058823529,0.026959135339078486,0.006234390349983482,0.5882352941176471,0.2972348422338153
pl440,Zug,47.17242,8.51745,2657908,Switzerland,P,PPLA,Switzerland,47.16619167,8.51541389,Zug,1,0.7094563300672708,0.17694550657238675,0,0.08847275328619338
pl441,Zürich,47.36667,8.55,2657896,Switzerland,P,PPLA,Switzerland,47.38,8.54,ZURICH,0.8333333333333334,1.662545940116431,0.41533914752539375,0.16666666666666663,0.29100290709603016
pl443,La Mothe,46.82016,6.56711,7670242,Switzerland,P,PPL,Switzerland,46.81886111,6.56640556,"MOTHE, La",0.2222222222222222,0.1540555446175497,0.03802466005860561,0.7777777777777778,0.4079012189181917
pl444,Joinville,48.44363,5.14144,3012315,France,P,PPL,France,48.44247778,5.14035,JOINVILLE,1,0.1512592983929105,0.03732524280395895,0,0.018662621401979475
pl445,Jussey,47.82536,5.90193,3012026,France,P,PPL,France,47.824975,5.90209722,JUSSEY,1,0.044593145734005885,0.010645136095531041,0,0.0053225680477655204
pl446,Worms,49.63278,8.35916,2806142,Germany,P,PPLA3,Germany,49.63064444,8.35791111,WORMS,1,0.2539274887362767,0.06300535036986661,0,0.031502675184933306
pl447,Bôle,46.96603,6.84198,8533439,Switzerland,P,PPL,Switzerland,46.967275,6.84121389,BÔLE,1,0.15014844745343864,0.03704738876250832,0,0.01852369438125416
pl448,Verona,45.4299,10.98444,3164527,Italy,P,PPLA2,Italy,45.44200556,10.99548611,Verona,1,1.598364664446062,0.3992856643830492,0,0.1996428321915246
pl449,Sarzens,46.68134,6.84738,8533386,Switzerland,P,PPL,Switzerland,46.68164722,6.84942778,Sarzens,1,0.15990781272591986,0.03948847152761907,0,0.019744235763809535
pl450,Chinon,47.16667,0.25,3025132,France,P,PPLA3,France,47.16608333,0.23808056,CHINON,1,0.9034475582965112,0.22546799042165355,0,0.11273399521082678
pl451,Calais,50.95194,1.85635,3029162,France,P,PPLA3,France,50.95786389,1.85214167,CALAIS,1,0.7216548037862746,0.1799966767176503,0,0.08999833835882515
pl452,Hofstetten,46.75351,8.07487,8335469,Switzerland,P,PPL,Switzerland,46.75393333,8.07499444,HOFSTETTEN,1,0.04801731997112481,0.011501615229326405,0,0.005750807614663202
pl453,Bönnigheim,49.04018,9.09386,2946428,Germany,P,PPL,Germany,49.04081667,9.09605278,Bönnigheim,1,0.17481078942525413,0.04321611144618756,0,0.02160805572309378
pl454,Regensburg,49.01513,12.10161,2849483,Germany,P,PPLA2,Germany,49.01649167,12.10090278,Regensberg,0.9,0.15995397594511593,0.03950001820464317,0.09999999999999998,0.06975000910232157
pl455,Villefranche-sur-Saône,45.98333,4.71667,2968748,France,P,PPLA3,France,45.98986389,4.71875278,Villefranche-sur-Saône,1,0.744142688938768,0.18562150859317506,0,0.09281075429658753
pl456,Bottens,46.61596,6.66149,2661435,Switzerland,P,PPL,Switzerland,46.61694167,6.66030833,BOTTENS,1,0.14163609260768686,0.03491821723092687,0,0.017459108615463435
pl457,Saumur,47.26667,-0.08333,2975758,France,P,PPLA3,France,47.25554722,-0.08342222,SAUMUR,1,1.236816285198344,0.308852578552771,0,0.1544262892763855
pl460,Crissier,46.54586,6.57567,2661072,Switzerland,P,PPL,Switzerland,46.55556667,6.57816667,CRISSIER,1,1.0960881567749476,0.2736526450254027,0,0.13682632251270135
pl461,Kehrsatz,46.91035,7.47096,2660177,Switzerland,P,PPL,Switzerland,46.90973056,7.47074444,KEHRSATZ,1,0.07079817746536676,0.017199727458043088,0,0.008599863729021544
pl462,Dun-sur-Meuse,49.38332,5.18587,3020676,France,P,PPL,France,49.38556667,5.18303889,DUN-SUR-MEUSE,1,0.32311959830863024,0.08031217939439239,0,0.040156089697196196
pl464,Piacenza,45.05242,9.69342,3171058,Italy,P,PPLA2,Italy,45.05239167,9.69874444,Piacenza,1,0.41827184930425154,0.1041123460529614,0,0.0520561730264807
pl465,Sitten,46.22739,7.35559,2658576,Switzerland,P,PPLA,Switzerland,46.23240833,7.35848611,SION,0.5,0.6008372824258683,0.14977692769894121,0.5,0.3248884638494706
pl466,Dombresson,47.07192,6.9592,2661000,Switzerland,P,PPL,Switzerland,47.07174722,6.95821667,DOMBRESSON,1,0.07690860122115754,0.018728110677784172,0,0.009364055338892086
pl467,Bévilard,47.23711,7.28325,2661528,Switzerland,P,PPL,Switzerland,47.23710833,7.28661667,BEVILARD,0.875,0.25417546536368074,0.06306737607076063,0.125,0.09403368803538031
pl470,Riga,56.946,24.10589,456172,Latvia,P,PPLC,Latvia,56.94653889,24.10485,RIGA,1,0.08700008229187728,0.021252264639480534,0,0.010626132319740267
pl471,Fredericia,55.56568,9.75257,2621951,Denmark,P,PPLA2,Denmark,55.56568056,9.75366389,FREDERICIA,1,0.06877990412242897,0.016694902386414703,0,0.008347451193207352
pl472,Ligny-en-Barrois,48.68861,5.32543,2998362,France,P,PPL,France,48.68840833,5.32288333,LIGNY-EN-BARROIS,1,0.18828000287818583,0.04658512817028341,0,0.023292564085141704
pl473,Potsdam,52.39886,13.06566,2852458,Germany,P,PPLA,Germany,52.39696389,13.0586,POTSDAM,1,0.5233563931551184,0.13039684936970822,0,0.06519842468485411
pl474,Bilbao,43.26271,-2.92528,3128026,Spain,P,PPLA2,Spain,43.25696389,-2.92344167,BILBAO,1,0.656050868662024,0.1635873477414292,0,0.0817936738707146
pl475,Avallon,47.48333,3.9,3035768,France,P,PPLA3,France,47.49255278,3.90798889,AVALLON,1,1.1882934731131953,0.29671570315271234,0,0.14835785157635617
pl476,Pisa,43.70853,10.4036,3170647,Italy,P,PPLA2,Italy,43.71613611,10.39660278,Pisa,1,1.0156756384967915,0.25353928652436825,0,0.12676964326218412
pl477,Antwerpen,51.21989,4.40346,2803138,Belgium,P,PPL,Belgium,51.22058056,4.39972222,Antwerp,0.7777777777777778,0.2714049388686537,0.06737693613441718,0.2222222222222222,0.1447995791783197
pl478,Bremgarten,47.35109,8.34214,2661407,Switzerland,P,PPLA2,Switzerland,47.35089444,8.34426111,BREMGARTEN,1,0.16126694912304235,0.03982842851681033,0,0.019914214258405165
pl479,Glarus,47.04057,9.06804,2660594,Switzerland,P,PPLA,Switzerland,47.04268889,9.06750833,Glarus,1,0.23902945498588052,0.059278946817303974,0,0.029639473408651987
pl480,Péronne,49.93333,2.93333,2987928,France,P,PPLA3,France,49.92932222,2.93500556,PERONNE,0.8571428571428572,0.46150056870546985,0.11492502484321782,0.1428571428571428,0.1288910838501803
pl481,Cudrefin,46.95577,7.01855,2661068,Switzerland,P,PPL,Switzerland,46.95588611,7.01839444,CUDREFIN,1,0.01749530709406331,0.0038672294357367048,0,0.0019336147178683524
pl482,Gent,51.05,3.71667,2797656,Belgium,P,PPL,Belgium,51.05401111,3.72169722,GHENT,0.8,0.5678106636387891,0.14151607182767353,0.19999999999999996,0.17075803591383676
pl483,Ieper,50.85114,2.88569,2795100,Belgium,P,PPLA3,Belgium,50.85,2.88419167,YPRES,0.19999999999999996,0.16472043213649523,0.04069223857293289,0.8,0.4203461192864665
pl485,Brugge,51.20892,3.22424,2800931,Belgium,P,PPL,Belgium,51.20941111,3.22523056,BRUGES,0.6666666666666667,0.08799799312201684,0.021501869286971273,0.33333333333333326,0.17741760131015227
pl486,Tournay,43.18438,0.24454,2972248,France,P,PPL,France,50.60586667,3.38845,TOURNAY,1,858.9018590064474,1,0,0.5
pl487,Avranches,48.68333,-1.36667,3035639,France,P,PPLA3,France,48.68376111,-1.35510278,AVRANCHES,1,0.8505342686547718,0.21223293713863156,0,0.10611646856931578
pl488,Saint-Junien,45.88867,0.90143,2979036,France,P,PPL,France,45.88769722,0.89903889,SAINT-JUNIEN,1,0.21436089063643415,0.05310866774769505,0,0.026554333873847525
